lon,lat,ave_ppt_mm
-91.330,31.263,0.2920833333333333
-91.320,31.297,0.37041666666666667
-91.310,31.331,0.5054166666666667
-91.301,31.365,0.20333333333333334
-91.291,31.399,0.12
-91.281,31.433,0.11499999999999999
-91.272,31.467,0.19333333333333333
-91.262,31.501,0.14083333333333334
-91.252,31.535,0.07291666666666667
-91.242,31.569,0.06791666666666667
-91.233,31.603,0.06833333333333334
-91.223,31.637,0.3025
-91.213,31.671,0.7033333333333333
-91.546,30.344,0.3908333333333333
-91.537,30.378,0.4791666666666667
-91.528,30.412,0.33375
-91.518,30.445,0.4383333333333333
-91.509,30.479,0.38083333333333336
-91.500,30.513,0.43249999999999994
-91.490,30.546,0.8075000000000001
-91.481,30.580,0.7766666666666665
-91.471,30.614,1.37
-91.462,30.647,1.1933333333333331
-91.453,30.681,0.5895833333333332
-91.443,30.715,0.47458333333333336
-91.434,30.748,0.4020833333333333
-91.424,30.782,0.19291666666666665
-91.415,30.816,0.24541666666666664
-91.405,30.850,0.41208333333333336
-91.396,30.883,0.8125
-91.386,30.917,1.02125
-91.377,30.951,1.6720833333333334
-91.367,30.985,2.3025
-91.357,31.018,1.7195833333333335
-91.348,31.052,1.3858333333333333
-91.338,31.086,1.1199999999999999
-91.329,31.120,1.0629166666666665
-91.319,31.154,1.5733333333333335
-91.309,31.187,2.0683333333333334
-91.300,31.221,1.1720833333333334
-91.290,31.255,0.3541666666666667
-91.280,31.289,0.2558333333333333
-91.271,31.323,0.51625
-91.261,31.357,0.24041666666666664
-91.251,31.391,0.12
-91.242,31.425,0.11499999999999999
-91.232,31.459,0.12541666666666665
-91.222,31.493,0.10958333333333332
-91.212,31.526,0.0625
-91.203,31.560,0.052083333333333336
-91.193,31.594,0.042083333333333334
-91.183,31.628,0.21916666666666665
-91.173,31.662,0.6879166666666667
-91.163,31.696,0.5733333333333334
-91.554,30.169,0.03666666666666667
-91.545,30.202,0.04708333333333333
-91.535,30.236,0.15666666666666665
-91.526,30.269,0.42250000000000004
-91.517,30.303,0.3908333333333333
-91.507,30.336,0.1775
-91.498,30.370,0.4116666666666666
-91.489,30.404,0.86
-91.479,30.437,0.8545833333333334
-91.470,30.471,0.7558333333333334
-91.461,30.504,0.7558333333333332
-91.451,30.538,0.9745833333333332
-91.442,30.572,1.0991666666666666
-91.432,30.605,1.4900000000000002
-91.423,30.639,1.1516666666666666
-91.413,30.673,0.46374999999999994
-91.404,30.706,0.18291666666666664
-91.394,30.740,0.43291666666666667
-91.385,30.774,1.0479166666666664
-91.375,30.808,0.6566666666666667
-91.366,30.841,0.4275
-91.356,30.875,0.855
-91.347,30.909,1.1308333333333334
-91.337,30.943,1.4170833333333335
-91.328,30.976,2.407083333333334
-91.318,31.010,2.255833333333334
-91.308,31.044,1.9900000000000002
-91.299,31.078,2.115416666666667
-91.289,31.112,2.1095833333333336
-91.280,31.145,1.4012499999999999
-91.270,31.179,1.0787499999999999
-91.260,31.213,0.44875000000000004
-91.251,31.247,0.4591666666666667
-91.241,31.281,0.2920833333333333
-91.231,31.315,0.43291666666666667
-91.221,31.349,0.235
-91.212,31.382,0.11499999999999999
-91.202,31.416,0.10958333333333332
-91.192,31.450,0.08875
-91.182,31.484,0.08374999999999999
-91.173,31.518,0.06791666666666667
-91.163,31.552,0.04708333333333333
-91.153,31.586,0.010416666666666666
-91.143,31.620,0.14583333333333334
-91.133,31.654,0.5733333333333334
-91.123,31.688,0.6145833333333334
-91.552,30.026,0.0
-91.543,30.060,0.0
-91.534,30.093,0.0
-91.524,30.127,0.041666666666666664
-91.515,30.160,0.16166666666666665
-91.506,30.194,0.15125
-91.496,30.228,0.365
-91.487,30.261,0.6045833333333334
-91.478,30.295,0.19791666666666666
-91.468,30.328,0.11499999999999999
-91.459,30.362,0.2554166666666667
-91.450,30.395,0.4166666666666667
-91.440,30.429,0.45875
-91.431,30.463,0.7191666666666666
-91.421,30.496,0.49
-91.412,30.530,0.39625
-91.403,30.564,0.7191666666666667
-91.393,30.597,1.0833333333333333
-91.384,30.631,0.8595833333333333
-91.374,30.665,0.7508333333333335
-91.365,30.698,0.6254166666666667
-91.355,30.732,1.1154166666666665
-91.346,30.766,1.6933333333333334
-91.336,30.799,0.9120833333333334
-91.327,30.833,0.46416666666666667
-91.317,30.867,0.7816666666666666
-91.307,30.901,1.14625
-91.298,30.934,1.49
-91.288,30.968,1.7762499999999999
-91.279,31.002,1.995416666666667
-91.269,31.036,1.682916666666667
-91.259,31.070,1.70375
-91.250,31.103,0.7504166666666667
-91.240,31.137,0.38625000000000004
-91.230,31.171,0.2508333333333333
-91.221,31.205,0.245
-91.211,31.239,0.5475000000000001
-91.201,31.272,0.2970833333333333
-91.191,31.306,0.24
-91.182,31.340,0.15625
-91.172,31.374,0.12
-91.162,31.408,0.09416666666666666
-91.152,31.442,0.07833333333333332
-91.143,31.476,0.16708333333333333
-91.133,31.510,0.08374999999999999
-91.123,31.544,0.03166666666666667
-91.113,31.578,0.0
-91.103,31.612,0.03666666666666667
-91.093,31.646,0.4375
-91.083,31.680,0.5
-91.551,29.885,0.0
-91.541,29.918,0.0
-91.532,29.951,0.0
-91.523,29.985,0.0
-91.514,30.018,0.0
-91.504,30.052,0.0
-91.495,30.085,0.010416666666666666
-91.486,30.119,0.09375
-91.476,30.152,0.21375
-91.467,30.186,0.14083333333333334
-91.458,30.220,0.3020833333333333
-91.448,30.253,0.7400000000000001
-91.439,30.287,0.5891666666666667
-91.430,30.320,0.22458333333333333
-91.420,30.354,0.245
-91.411,30.387,0.2604166666666667
-91.401,30.421,0.37041666666666667
-91.392,30.455,0.15666666666666665
-91.382,30.488,0.16208333333333333
-91.373,30.522,0.17208333333333334
-91.364,30.555,0.3804166666666666
-91.354,30.589,0.7141666666666667
-91.345,30.623,0.8387500000000001
-91.335,30.656,1.1358333333333333
-91.326,30.690,1.2241666666666666
-91.316,30.724,0.7345833333333333
-91.306,30.757,0.7558333333333334
-91.297,30.791,0.6779166666666666
-91.287,30.825,0.28125
-91.278,30.859,0.6412500000000001
-91.268,30.892,0.8079166666666667
-91.258,30.926,0.83875
-91.249,30.960,0.9066666666666666
-91.239,30.994,0.7245833333333334
-91.230,31.027,0.6625
-91.220,31.061,0.8758333333333334
-91.210,31.095,0.7399999999999999
-91.201,31.129,0.3133333333333333
-91.191,31.163,0.16708333333333333
-91.181,31.196,0.19833333333333333
-91.171,31.230,0.4170833333333333
-91.162,31.264,0.2866666666666667
-91.152,31.298,0.13083333333333333
-91.142,31.332,0.13541666666666666
-91.132,31.366,0.19833333333333333
-91.122,31.400,0.07833333333333332
-91.113,31.434,0.0625
-91.103,31.467,0.245
-91.093,31.501,0.14083333333333334
-91.083,31.535,0.015833333333333335
-91.073,31.569,0.010416666666666666
-91.063,31.603,0.041666666666666664
-91.053,31.637,0.52625
-91.044,31.671,0.37000000000000005
-91.549,29.743,0.06791666666666667
-91.540,29.776,0.12
-91.530,29.810,0.0625
-91.521,29.843,0.03666666666666667
-91.512,29.877,0.03666666666666667
-91.503,29.910,0.020833333333333332
-91.493,29.943,0.010416666666666666
-91.484,29.977,0.02625
-91.475,30.010,0.0
-91.466,30.044,0.0
-91.456,30.077,0.020833333333333332
-91.447,30.111,0.10416666666666667
-91.438,30.144,0.3075
-91.428,30.178,0.5108333333333334
-91.419,30.211,0.6720833333333335
-91.409,30.245,0.8704166666666665
-91.400,30.279,0.3491666666666667
-91.391,30.312,0.02625
-91.381,30.346,0.08374999999999999
-91.372,30.379,0.52125
-91.362,30.413,0.4270833333333333
-91.353,30.446,0.09916666666666667
-91.343,30.480,0.20333333333333334
-91.334,30.514,0.3179166666666667
-91.324,30.547,0.12
-91.315,30.581,0.13583333333333333
-91.305,30.615,0.4845833333333333
-91.296,30.648,0.6408333333333334
-91.286,30.682,0.3908333333333333
-91.277,30.716,0.24
-91.267,30.749,0.24
-91.258,30.783,0.22958333333333333
-91.248,30.817,0.2916666666666667
-91.238,30.850,0.39125000000000004
-91.229,30.884,0.28125
-91.219,30.918,0.3183333333333333
-91.209,30.952,0.5004166666666666
-91.200,30.985,0.2975
-91.190,31.019,0.5895833333333335
-91.180,31.053,1.4016666666666666
-91.171,31.087,1.0479166666666666
-91.161,31.121,0.27625
-91.151,31.154,0.08374999999999999
-91.142,31.188,0.11499999999999999
-91.132,31.222,0.2970833333333333
-91.122,31.256,0.2708333333333333
-91.112,31.290,0.0525
-91.102,31.324,0.12041666666666666
-91.093,31.357,0.14625
-91.083,31.391,0.0625
-91.073,31.425,0.04708333333333333
-91.063,31.459,0.3491666666666666
-91.053,31.493,0.20833333333333334
-91.043,31.527,0.0
-91.033,31.561,0.010416666666666666
-91.024,31.595,0.057499999999999996
-91.014,31.629,0.4583333333333333
-91.004,31.663,0.245
-90.994,31.697,0.057499999999999996
-91.538,29.635,0.0
-91.529,29.668,0.0
-91.520,29.701,0.0
-91.510,29.735,0.03125
-91.501,29.768,0.03125
-91.492,29.802,0.10958333333333332
-91.483,29.835,0.2920833333333333
-91.473,29.869,0.09416666666666666
-91.464,29.902,0.09416666666666666
-91.455,29.935,0.19291666666666665
-91.446,29.969,0.07333333333333333
-91.436,30.002,0.015833333333333335
-91.427,30.036,0.015833333333333335
-91.418,30.069,0.06291666666666666
-91.408,30.103,0.4220833333333333
-91.399,30.136,0.78125
-91.389,30.170,0.8179166666666666
-91.380,30.203,0.8649999999999999
-91.371,30.237,0.7662499999999999
-91.361,30.270,0.19291666666666665
-91.352,30.304,0.041666666666666664
-91.342,30.337,0.09375
-91.333,30.371,0.5
-91.323,30.405,0.4116666666666666
-91.314,30.438,0.13041666666666665
-91.304,30.472,0.17208333333333334
-91.295,30.505,0.10458333333333332
-91.285,30.539,0.04708333333333333
-91.276,30.573,0.1775
-91.266,30.606,0.40125000000000005
-91.257,30.640,0.19833333333333333
-91.247,30.674,0.07833333333333332
-91.238,30.707,0.06291666666666666
-91.228,30.741,0.06791666666666667
-91.218,30.775,0.10416666666666667
-91.209,30.808,0.14625
-91.199,30.842,0.15125
-91.189,30.876,0.15125
-91.180,30.910,0.16208333333333333
-91.170,30.943,0.14625
-91.160,30.977,0.2658333333333333
-91.151,31.011,0.8908333333333333
-91.141,31.045,1.5424999999999998
-91.131,31.078,1.1154166666666667
-91.122,31.112,0.6095833333333333
-91.112,31.146,0.09458333333333334
-91.102,31.180,0.057499999999999996
-91.092,31.214,0.20875
-91.082,31.247,0.2608333333333333
-91.073,31.281,0.020833333333333332
-91.063,31.315,0.041666666666666664
-91.053,31.349,0.04708333333333333
-91.043,31.383,0.04708333333333333
-91.033,31.417,0.03666666666666667
-91.023,31.451,0.3491666666666667
-91.013,31.485,0.22416666666666665
-91.004,31.518,0.09375
-90.994,31.552,0.0
-90.984,31.586,0.052083333333333336
-90.974,31.620,0.22916666666666666
-90.964,31.654,0.08875
-90.954,31.688,0.06791666666666667
-91.500,29.627,0.07833333333333332
-91.490,29.660,0.06791666666666667
-91.481,29.693,0.21375
-91.472,29.727,0.34958333333333336
-91.463,29.760,0.19291666666666665
-91.453,29.794,0.14083333333333334
-91.444,29.827,0.27625
-91.435,29.860,0.1825
-91.426,29.894,0.2820833333333333
-91.416,29.927,0.22416666666666665
-91.407,29.961,0.12541666666666665
-91.398,29.994,0.03666666666666667
-91.388,30.028,0.08875
-91.379,30.061,0.20333333333333334
-91.369,30.095,0.58875
-91.360,30.128,0.8595833333333335
-91.351,30.162,1.0733333333333335
-91.341,30.195,1.27125
-91.332,30.229,1.245
-91.322,30.262,0.6458333333333334
-91.313,30.296,0.2916666666666667
-91.303,30.329,0.2658333333333333
-91.294,30.363,0.2608333333333333
-91.284,30.396,0.33916666666666667
-91.275,30.430,0.09916666666666667
-91.265,30.464,0.03125
-91.256,30.497,0.0
-91.246,30.531,0.02625
-91.237,30.564,0.10958333333333332
-91.227,30.598,0.14083333333333334
-91.218,30.632,0.08333333333333333
-91.208,30.665,0.08875
-91.198,30.699,0.13041666666666665
-91.189,30.733,0.22416666666666665
-91.179,30.766,0.07333333333333333
-91.170,30.800,0.08875
-91.160,30.834,0.19833333333333333
-91.150,30.868,0.3129166666666667
-91.141,30.901,0.3025
-91.131,30.935,0.16166666666666665
-91.121,30.969,0.3233333333333333
-91.111,31.002,1.4433333333333334
-91.102,31.036,1.5320833333333332
-91.092,31.070,1.1154166666666667
-91.082,31.104,1.15625
-91.072,31.138,0.22958333333333333
-91.062,31.171,0.04708333333333333
-91.053,31.205,0.24
-91.043,31.239,0.3025
-91.033,31.273,0.04708333333333333
-91.023,31.307,0.02625
-91.013,31.341,0.0
-91.003,31.374,0.03666666666666667
-90.994,31.408,0.04708333333333333
-90.984,31.442,0.28125
-90.974,31.476,0.5729166666666666
-90.964,31.510,0.3283333333333333
-90.954,31.544,0.052083333333333336
-90.944,31.578,0.052083333333333336
-90.934,31.612,0.041666666666666664
-90.924,31.646,0.02625
-90.914,31.680,0.02625
-91.461,29.619,0.46374999999999994
-91.452,29.652,0.4116666666666667
-91.443,29.685,0.2920833333333333
-91.434,29.719,0.33416666666666667
-91.424,29.752,0.13583333333333333
-91.415,29.786,0.010416666666666666
-91.406,29.819,0.14083333333333334
-91.396,29.852,0.23958333333333334
-91.387,29.886,0.27625
-91.378,29.919,0.08333333333333333
-91.368,29.953,0.13583333333333333
-91.359,29.986,0.19833333333333333
-91.350,30.020,0.14583333333333334
-91.340,30.053,0.1825
-91.331,30.087,0.3233333333333333
-91.321,30.120,0.6145833333333334
-91.312,30.154,1.1095833333333334
-91.302,30.187,1.2295833333333333
-91.293,30.221,1.3129166666666665
-91.284,30.254,1.1041666666666667
-91.274,30.288,0.42208333333333337
-91.265,30.321,0.19791666666666666
-91.255,30.355,0.09916666666666667
-91.246,30.388,0.3645833333333333
-91.236,30.422,0.3229166666666667
-91.226,30.455,0.15666666666666665
-91.217,30.489,0.0
-91.207,30.523,0.020833333333333332
-91.198,30.556,0.06791666666666667
-91.188,30.590,0.14083333333333334
-91.179,30.623,0.06291666666666666
-91.169,30.657,0.02625
-91.159,30.691,0.08875
-91.150,30.724,0.21375
-91.140,30.758,0.0525
-91.130,30.792,0.09416666666666666
-91.121,30.826,0.3075
-91.111,30.859,0.32875
-91.101,30.893,0.18291666666666664
-91.091,30.927,0.16708333333333333
-91.082,30.960,0.2866666666666667
-91.072,30.994,0.6354166666666666
-91.062,31.028,0.6095833333333333
-91.052,31.062,0.3441666666666667
-91.043,31.095,0.4116666666666666
-91.033,31.129,0.07333333333333333
-91.023,31.163,0.010416666666666666
-91.013,31.197,0.1875
-91.003,31.231,0.2816666666666667
-90.993,31.264,0.07291666666666667
-90.984,31.298,0.02625
-90.974,31.332,0.010416666666666666
-90.964,31.366,0.010416666666666666
-90.954,31.400,0.015833333333333335
-90.944,31.434,0.3283333333333333
-90.934,31.468,0.71375
-90.924,31.501,0.4741666666666667
-90.914,31.535,0.5833333333333334
-90.904,31.569,0.20833333333333334
-90.894,31.603,0.015833333333333335
-90.884,31.637,0.0
-90.874,31.671,0.0
-91.423,29.611,0.43249999999999994
-91.414,29.644,0.1825
-91.404,29.677,0.16708333333333333
-91.395,29.711,0.13083333333333333
-91.386,29.744,0.11458333333333333
-91.377,29.778,0.06291666666666666
-91.367,29.811,0.09916666666666667
-91.358,29.844,0.052083333333333336
-91.348,29.878,0.10416666666666667
-91.339,29.911,0.11499999999999999
-91.330,29.945,0.4170833333333333
-91.320,29.978,0.5416666666666666
-91.311,30.011,0.22916666666666666
-91.302,30.045,0.16166666666666665
-91.292,30.078,0.14625
-91.283,30.112,0.33916666666666667
-91.273,30.145,0.6720833333333333
-91.264,30.179,0.3858333333333333
-91.254,30.212,1.14625
-91.245,30.246,1.2762499999999999
-91.235,30.279,0.5783333333333333
-91.226,30.313,0.24
-91.216,30.346,0.10958333333333332
-91.207,30.380,0.2604166666666667
-91.197,30.414,0.1825
-91.188,30.447,0.3645833333333333
-91.178,30.481,0.3441666666666667
-91.168,30.514,0.20375
-91.159,30.548,0.08374999999999999
-91.149,30.582,0.03666666666666667
-91.139,30.615,0.0
-91.130,30.649,0.0
-91.120,30.682,0.052083333333333336
-91.110,30.716,0.04708333333333333
-91.101,30.750,0.020833333333333332
-91.091,30.783,0.21916666666666665
-91.081,30.817,0.16708333333333333
-91.072,30.851,0.09375
-91.062,30.885,0.13041666666666665
-91.052,30.918,0.22958333333333333
-91.042,30.952,0.16666666666666666
-91.033,30.986,0.18791666666666665
-91.023,31.020,0.11499999999999999
-91.013,31.053,0.07333333333333332
-91.003,31.087,0.057499999999999996
-90.993,31.121,0.0
-90.983,31.155,0.010416666666666666
-90.974,31.188,0.10416666666666667
-90.964,31.222,0.13541666666666666
-90.954,31.256,0.03125
-90.944,31.290,0.041666666666666664
-90.934,31.324,0.13041666666666665
-90.924,31.357,0.0
-90.914,31.391,0.020833333333333332
-90.904,31.425,0.22416666666666665
-90.894,31.459,0.5729166666666666
-90.884,31.493,0.5941666666666667
-90.874,31.527,0.6354166666666666
-90.864,31.561,0.33875000000000005
-90.854,31.595,0.0
-90.844,31.629,0.0
-90.834,31.663,0.0
-90.824,31.696,0.0
-91.375,29.636,0.10458333333333332
-91.366,29.669,0.09375
-91.357,29.703,0.08333333333333333
-91.347,29.736,0.12
-91.338,29.769,0.04708333333333333
-91.329,29.803,0.03125
-91.319,29.836,0.052083333333333336
-91.310,29.870,0.16166666666666665
-91.301,29.903,0.2920833333333333
-91.291,29.936,0.3541666666666667
-91.282,29.970,0.3283333333333333
-91.272,30.003,0.08333333333333333
-91.263,30.037,0.08875
-91.253,30.070,0.36999999999999994
-91.244,30.104,0.4220833333333333
-91.234,30.137,0.23958333333333334
-91.225,30.171,0.12541666666666665
-91.215,30.204,0.5008333333333334
-91.206,30.238,0.5679166666666666
-91.196,30.271,0.21916666666666665
-91.187,30.305,0.24
-91.177,30.338,0.2504166666666667
-91.168,30.372,0.3129166666666667
-91.158,30.405,0.1775
-91.149,30.439,0.18791666666666665
-91.139,30.472,0.10958333333333332
-91.129,30.506,0.06833333333333334
-91.120,30.540,0.03125
-91.110,30.573,0.0
-91.100,30.607,0.0
-91.091,30.641,0.0
-91.081,30.674,0.010416666666666666
-91.071,30.708,0.07833333333333332
-91.062,30.741,0.02625
-91.052,30.775,0.20333333333333334
-91.042,30.809,0.10458333333333332
-91.032,30.843,0.10416666666666667
-91.023,30.876,0.3545833333333333
-91.013,30.910,0.18291666666666664
-91.003,30.944,0.16666666666666666
-90.993,30.977,0.08875
-90.983,31.011,0.07833333333333332
-90.974,31.045,0.041666666666666664
-90.964,31.079,0.015833333333333335
-90.954,31.112,0.06791666666666667
-90.944,31.146,0.0
-90.934,31.180,0.03125
-90.924,31.214,0.04708333333333333
-90.914,31.248,0.020833333333333332
-90.904,31.281,0.07333333333333332
-90.894,31.315,0.2658333333333333
-90.884,31.349,0.16166666666666665
-90.875,31.383,0.12
-90.865,31.417,0.22416666666666665
-90.855,31.451,0.5366666666666666
-90.845,31.484,0.5108333333333334
-90.834,31.518,0.7083333333333334
-90.824,31.552,0.5783333333333333
-90.814,31.586,0.02625
-90.804,31.620,0.0
-90.794,31.654,0.0
-90.784,31.688,0.0
-91.337,29.628,0.245
-91.328,29.661,0.22416666666666665
-91.318,29.695,0.21375
-91.309,29.728,0.14083333333333334
-91.300,29.761,0.020833333333333332
-91.290,29.795,0.041666666666666664
-91.281,29.828,0.020833333333333332
-91.271,29.861,0.2658333333333333
-91.262,29.895,0.4170833333333333
-91.253,29.928,0.33874999999999994
-91.243,29.962,0.09375
-91.234,29.995,0.07833333333333332
-91.224,30.029,0.39083333333333337
-91.215,30.062,0.45375000000000004
-91.205,30.095,0.20875
-91.196,30.129,0.020833333333333332
-91.186,30.162,0.015833333333333335
-91.177,30.196,0.03666666666666667
-91.167,30.229,0.10958333333333332
-91.158,30.263,0.041666666666666664
-91.148,30.296,0.15625
-91.138,30.330,0.52625
-91.129,30.364,0.7191666666666666
-91.119,30.397,0.6666666666666666
-91.110,30.431,0.2920833333333333
-91.100,30.464,0.09916666666666667
-91.090,30.498,0.03125
-91.081,30.531,0.0
-91.071,30.565,0.0
-91.061,30.599,0.0
-91.052,30.632,0.0
-91.042,30.666,0.015833333333333335
-91.032,30.699,0.13041666666666665
-91.022,30.733,0.22916666666666666
-91.013,30.767,0.15125
-91.003,30.800,0.03666666666666667
-90.993,30.834,0.07291666666666667
-90.983,30.868,0.33916666666666667
-90.974,30.902,0.30791666666666667
-90.964,30.935,0.245
-90.954,30.969,0.020833333333333332
-90.944,31.003,0.020833333333333332
-90.934,31.036,0.015833333333333335
-90.924,31.070,0.041666666666666664
-90.914,31.104,0.36999999999999994
-90.905,31.138,0.33375
-90.895,31.171,0.08333333333333333
-90.885,31.205,0.010416666666666666
-90.875,31.239,0.015833333333333335
-90.865,31.273,0.22416666666666665
-90.855,31.307,0.19833333333333333
-90.845,31.340,0.20875
-90.835,31.374,0.21875
-90.825,31.408,0.43791666666666673
-90.815,31.442,0.5470833333333333
-90.805,31.476,1.0841666666666667
-90.795,31.510,0.7345833333333333
-90.785,31.544,0.5
-90.775,31.578,0.03666666666666667
-90.765,31.611,0.0
-90.754,31.645,0.0
-90.744,31.679,0.010416666666666666
-91.299,29.620,0.6670833333333334
-91.289,29.653,0.23458333333333334
-91.280,29.686,0.17208333333333334
-91.271,29.720,0.4483333333333333
-91.261,29.753,0.125
-91.252,29.786,0.020833333333333332
-91.242,29.820,0.057499999999999996
-91.233,29.853,0.12
-91.223,29.887,0.23958333333333334
-91.214,29.920,0.3179166666666667
-91.205,29.953,0.04708333333333333
-91.195,29.987,0.07333333333333332
-91.186,30.020,0.27625
-91.176,30.054,0.3645833333333333
-91.167,30.087,0.1775
-91.157,30.121,0.03666666666666667
-91.148,30.154,0.0
-91.138,30.188,0.0
-91.128,30.221,0.020833333333333332
-91.119,30.255,0.041666666666666664
-91.109,30.288,0.2970833333333333
-91.100,30.322,0.8179166666666667
-91.090,30.355,1.2345833333333334
-91.080,30.389,0.8704166666666667
-91.071,30.422,0.44333333333333336
-91.061,30.456,0.6095833333333334
-91.051,30.489,0.4583333333333333
-91.042,30.523,0.14583333333333334
-91.032,30.557,0.0
-91.022,30.590,0.0
-91.013,30.624,0.0
-91.003,30.657,0.0
-90.993,30.691,0.015833333333333335
-90.983,30.725,0.03125
-90.974,30.758,0.06291666666666666
