lon,lat,ave_ppt_mm
-91.552,31.669,0.0
-91.543,31.703,0.0
-91.551,31.524,0.0
-91.541,31.558,0.0
-91.531,31.592,0.0
-91.522,31.626,0.0
-91.512,31.660,0.0
-91.503,31.694,0.0
-91.549,31.380,0.0
-91.539,31.414,0.0
-91.530,31.448,0.0
-91.520,31.482,0.0
-91.511,31.516,0.0
-91.501,31.550,0.0
-91.491,31.584,0.0
-91.482,31.618,0.0
-91.472,31.652,0.0
-91.463,31.686,0.0
-91.547,31.237,0.0
-91.538,31.270,0.0
-91.528,31.304,0.0
-91.519,31.338,0.0
-91.509,31.372,0.0
-91.499,31.406,0.0
-91.490,31.440,0.0
-91.480,31.474,0.0
-91.471,31.508,0.0
-91.461,31.542,0.0
-91.452,31.576,0.0
-91.442,31.610,0.0
-91.432,31.644,0.0
-91.423,31.678,0.0
-91.555,31.059,0.0
-91.545,31.093,0.0
-91.536,31.127,0.0
-91.526,31.161,0.0
-91.517,31.195,0.0
-91.507,31.228,0.0
-91.498,31.262,0.0
-91.488,31.296,0.0
-91.479,31.330,0.0
-91.469,31.364,0.0
-91.460,31.398,0.0
-91.450,31.432,0.0
-91.441,31.466,0.0
-91.431,31.500,0.0
-91.421,31.534,0.0
-91.412,31.568,0.0
-91.402,31.602,0.0
-91.392,31.636,0.0
-91.383,31.670,0.0
-91.553,30.916,0.0
-91.544,30.950,0.0
-91.534,30.983,0.0
-91.525,31.017,0.0
-91.515,31.051,0.0
-91.506,31.085,0.0
-91.496,31.119,0.0
-91.487,31.153,0.0
-91.477,31.186,0.0
-91.468,31.220,0.0
-91.458,31.254,0.0
-91.449,31.288,0.0
-91.439,31.322,0.0
-91.430,31.356,0.0
-91.420,31.390,0.0
-91.410,31.424,0.0
-91.401,31.458,0.0
-91.391,31.492,0.0
-91.381,31.526,0.0
-91.372,31.560,0.0
-91.362,31.594,0.0
-91.352,31.628,0.0
-91.343,31.662,0.0
-91.333,31.696,0.0
-91.551,30.773,0.0
-91.542,30.806,0.0
-91.533,30.840,0.0
-91.523,30.874,0.0
-91.514,30.908,0.0
-91.504,30.941,0.0
-91.495,30.975,0.0
-91.485,31.009,0.0
-91.476,31.043,0.0
-91.466,31.077,0.0
-91.457,31.111,0.0
-91.447,31.144,0.0
-91.438,31.178,0.0
-91.428,31.212,0.0
-91.419,31.246,0.0
-91.409,31.280,0.0
-91.399,31.314,0.0
-91.390,31.348,0.041666666666666664
-91.380,31.382,0.015833333333333335
-91.371,31.416,0.0
-91.361,31.449,0.0
-91.351,31.483,0.0
-91.342,31.517,0.0
-91.332,31.551,0.0
-91.322,31.585,0.0
-91.313,31.619,0.0
-91.303,31.653,0.0
-91.293,31.687,0.0
-91.550,30.630,0.0
-91.540,30.663,0.0
-91.531,30.697,0.0
-91.522,30.731,0.0
-91.512,30.765,0.0
-91.503,30.798,0.0
-91.493,30.832,0.0
-91.484,30.866,0.0
-91.474,30.900,0.0
-91.465,30.933,0.0
-91.455,30.967,0.0
-91.446,31.001,0.0
-91.436,31.035,0.0
-91.427,31.069,0.010416666666666666
-91.417,31.102,0.0
-91.408,31.136,0.02625
-91.398,31.170,0.0
-91.389,31.204,0.0
-91.379,31.238,0.0
-91.369,31.272,0.0
-91.360,31.306,0.0
-91.350,31.339,0.015833333333333335
-91.341,31.373,0.0
-91.331,31.407,0.0
-91.321,31.441,0.0
